#NEXUS
[File created by TreeBASE:  9/13/07  20:29:56]
[Matrix accession#: M3455]
BEGIN DATA;
DIMENSIONS  NTAX=74 NCHAR=126;
[!This data set was downloaded from TreeBASE, a prototype relational database of phylogenetic knowledge. TreeBASE has been supported by the NSF, Harvard University, and UC Davis. Please do not remove this acknowledgment from the Nexus file. 
TreeBASE © 1994-2007.
Study reference: 
Ranwez V., V. Berry, A. Criscuolo, P.-H. Fabre, S. Guillemot, C. Scornavacca and E. J. P. Douzery. 2007. PhySIC: a veto supertree method with desirable properties. Systematic Biology, in press.
Study accession number = S1879
Matrix accession number = M3455
]
FORMAT MISSING = ? GAP = -   INTERLEAVE ;
MATRIX
'Varecia'               1010001101100000000000001010110000000000000000000000000000000000000000000000000000000000000000000000
'Tupaia'                1010001110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
'Trachypithecus'        1010001101000000000000000000000000000000000000000111111100000000000000000000000000000000000000000000
'Theropithecus'         1010001101000000000000000000000000000000000000000111100000000000000100000001110010000000000000000000
'Tarsius'               1010001101000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000
'Symphalangus'          1010001101000000000000000000000000000000000000000111000000000000000000000000000000000110010000000000
'Simias'                1010001101000000000000000000000000000000000000000111111000101010000000000000000000000000000000000000
'Semnopithecus'         1010001101000000000000000000000000000000000000000111111001000000000000000000000000000000000000000000
'Saimiri'               1010001101000000000000000000000000000000000000000110000000000000000000000000000000000000000000000011
'Saguinus'              1010001101000000000000000000000000000000000000000110000000000000000000000000000000000000000000000011
'Rhinopithecus'         1010001101000000000000000000000000000000000000000111111000100001000000000000000000000000000000000000
'Rattus'                1011010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
'Pygathrix'             1010001101000000000000000000000000000000000000000111111000110000000000000000000000000000000000000000
'Propithecus'           1010001101100000000000001010000000010010000000000000000000000000000000000000000000000000000000000000
'Prolemur'              1010001101100000000000001010101000000000000000000000000000000000000000000000000000000000000000000000
'Presbytis'             1010001101000000000000000000000000000000000000000111111010000000000000000000000000000000000000000000
'Pongo'                 1010001101000000000000000000000000000000000000000111000000000000000000000000000000000100000110000000
'Pithecia'              1010001101000000000000000000000000000000000000000110000000000000000000000000000000000000000000000010
'Piliocolobus'          1010001101000000000000000000000000000000000000000111110000000000101000000000000000000000000000000000
'Phaner'                1010001101100000000000001010000000000000100000000000000000000000000000000000000000000000000000000000
'Perodicticus'          1010001101111101000000000000000000000000000000000000000000000000000000000000000000000000000000000000
'Papio'                 1010001101000000000000000000000000000000000000000111100000000000000100000001111000000000000000000000
'Pan'                   1010001101000000000000000000000000000000000000000111000000000000000000000000000000000100000101010100
'Palaeopropithecus'     1010001101100000000000001010000000010001000000000000000000000000000000000000000000000000000000000000
'Ochotona'              ????????????????????????????????????????????????????????????????????????????????????????????????????
'Otolemur'              1010001101110000000100010000000000000000000000000000000000000000000000000000000000000000000000000000
'Nycticebus'            1010001101111000101000000000000000000000000000000000000000000000000000000000000000000000000000000000
'Nomascus'              1010001101000000000000000000000000000000000000000111000000000000000000000000000000000110001000000000
